[INFO] Scanning for projects...
Progress (4): 161/238 kB | 123/224 kB | 114/340 kB | 262/484 kB
Progress (4): 166/238 kB | 123/224 kB | 114/340 kB | 262/484 kB
Progress (4): 170/238 kB | 123/224 kB | 114/340 kB | 262/484 kB
Progress (4): 174/238 kB | 123/224 kB | 114/340 kB | 262/484 kB
Progress (4): 178/238 kB | 123/224 kB | 114/340 kB | 262/484 kB
Progress (4): 178/238 kB | 127/224 kB | 114/340 kB | 262/484 kB
Progress (4): 178/238 kB | 127/224 kB | 114/340 kB | 278/484 kB
Progress (4): 178/238 kB | 132/224 kB | 114/340 kB | 278/484 kB
Progress (4): 178/238 kB | 136/224 kB | 114/340 kB | 278/484 kB
Progress (4): 178/238 kB | 140/224 kB | 114/340 kB | 278/484 kB
Progress (4): 178/238 kB | 144/224 kB | 114/340 kB | 278/484 kB
Progress (4): 178/238 kB | 147/224 kB | 114/340 kB | 278/484 kB
Progress (4): 178/238 kB | 151/224 kB | 114/340 kB | 278/484 kB
Progress (4): 178/238 kB | 155/224 kB | 114/340 kB | 278/484 kB
Progress (4): 178/238 kB | 159/224 kB | 114/340 kB | 278/484 kB
Progress (4): 178/238 kB | 164/224 kB | 114/340 kB | 278/484 kB
Progress (4): 178/238 kB | 164/224 kB | 118/340 kB | 278/484 kB
Progress (4): 178/238 kB | 164/224 kB | 122/340 kB | 278/484 kB
Progress (4): 178/238 kB | 164/224 kB | 127/340 kB | 278/484 kB
Progress (4): 178/238 kB | 164/224 kB | 131/340 kB | 278/484 kB
Progress (4): 178/238 kB | 164/224 kB | 135/340 kB | 278/484 kB
Progress (4): 178/238 kB | 164/224 kB | 139/340 kB | 278/484 kB
Progress (4): 178/238 kB | 164/224 kB | 143/340 kB | 278/484 kB
Progress (4): 178/238 kB | 168/224 kB | 143/340 kB | 278/484 kB
Progress (4): 178/238 kB | 172/224 kB | 143/340 kB | 278/484 kB
Progress (4): 178/238 kB | 172/224 kB | 148/340 kB | 278/484 kB
Progress (4): 178/238 kB | 172/224 kB | 152/340 kB | 278/484 kB
Progress (4): 178/238 kB | 172/224 kB | 156/340 kB | 278/484 kB
Progress (5): 178/238 kB | 172/224 kB | 156/340 kB | 278/484 kB | 0/1.1 MB
Progress (5): 178/238 kB | 172/224 kB | 156/340 kB | 278/484 kB | 0/1.1 MB
Progress (5): 178/238 kB | 172/224 kB | 156/340 kB | 278/484 kB | 0/1.1 MB
Progress (5): 178/238 kB | 172/224 kB | 156/340 kB | 278/484 kB | 0/1.1 MB
Progress (5): 178/238 kB | 172/224 kB | 156/340 kB | 278/484 kB | 0/1.1 MB
Progress (5): 178/238 kB | 172/224 kB | 156/340 kB | 278/484 kB | 0/1.1 MB
Progress (5): 178/238 kB | 172/224 kB | 156/340 kB | 278/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 172/224 kB | 156/340 kB | 278/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 172/224 kB | 156/340 kB | 278/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 172/224 kB | 156/340 kB | 278/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 172/224 kB | 156/340 kB | 278/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 172/224 kB | 160/340 kB | 278/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 172/224 kB | 165/340 kB | 278/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 172/224 kB | 169/340 kB | 278/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 172/224 kB | 173/340 kB | 278/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 172/224 kB | 177/340 kB | 278/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 172/224 kB | 181/340 kB | 278/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 172/224 kB | 186/340 kB | 278/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 172/224 kB | 190/340 kB | 278/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 172/224 kB | 194/340 kB | 278/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 172/224 kB | 198/340 kB | 278/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 172/224 kB | 198/340 kB | 294/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 172/224 kB | 198/340 kB | 311/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 172/224 kB | 198/340 kB | 327/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 172/224 kB | 198/340 kB | 344/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 172/224 kB | 198/340 kB | 360/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 172/224 kB | 198/340 kB | 376/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 172/224 kB | 198/340 kB | 393/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 172/224 kB | 198/340 kB | 409/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 172/224 kB | 203/340 kB | 409/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 172/224 kB | 207/340 kB | 409/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 176/224 kB | 207/340 kB | 409/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 176/224 kB | 211/340 kB | 409/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 176/224 kB | 211/340 kB | 426/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 181/224 kB | 211/340 kB | 426/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 185/224 kB | 211/340 kB | 426/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 189/224 kB | 211/340 kB | 426/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 193/224 kB | 211/340 kB | 426/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 198/224 kB | 211/340 kB | 426/484 kB | 0.1/1.1 MB
Progress (5): 178/238 kB | 202/224 kB | 211/340 kB | 426/484 kB | 0.1/1.1 MB
Progress (5): 183/238 kB | 202/224 kB | 211/340 kB | 426/484 kB | 0.1/1.1 MB
Progress (5): 183/238 kB | 206/224 kB | 211/340 kB | 426/484 kB | 0.1/1.1 MB
Progress (5): 183/238 kB | 210/224 kB | 211/340 kB | 426/484 kB | 0.1/1.1 MB
Progress (5): 183/238 kB | 214/224 kB | 211/340 kB | 426/484 kB | 0.1/1.1 MB
Progress (5): 183/238 kB | 214/224 kB | 215/340 kB | 426/484 kB | 0.1/1.1 MB
Progress (5): 183/238 kB | 219/224 kB | 215/340 kB | 426/484 kB | 0.1/1.1 MB
Progress (5): 183/238 kB | 223/224 kB | 215/340 kB | 426/484 kB | 0.1/1.1 MB
Progress (5): 183/238 kB | 224 kB | 215/340 kB | 426/484 kB | 0.1/1.1 MB    
Progress (5): 183/238 kB | 224 kB | 215/340 kB | 426/484 kB | 0.1/1.1 MB
Progress (5): 183/238 kB | 224 kB | 219/340 kB | 426/484 kB | 0.1/1.1 MB
Progress (5): 183/238 kB | 224 kB | 219/340 kB | 442/484 kB | 0.1/1.1 MB
Progress (5): 183/238 kB | 224 kB | 224/340 kB | 442/484 kB | 0.1/1.1 MB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.8.0/plexus-archiver-4.8.0.jar (224 kB at 359 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-5/zstd-jni-1.5.5-5.jar
Progress (4): 183/238 kB | 240/340 kB | 442/484 kB | 0.1/1.1 MB
Progress (4): 183/238 kB | 240/340 kB | 442/484 kB | 0.1/1.1 MB
Progress (4): 183/238 kB | 240/340 kB | 442/484 kB | 0.2/1.1 MB
Progress (4): 183/238 kB | 240/340 kB | 442/484 kB | 0.2/1.1 MB
Progress (4): 183/238 kB | 256/340 kB | 442/484 kB | 0.2/1.1 MB
Progress (4): 183/238 kB | 256/340 kB | 442/484 kB | 0.2/1.1 MB
Progress (4): 183/238 kB | 256/340 kB | 442/484 kB | 0.2/1.1 MB
Progress (4): 183/238 kB | 256/340 kB | 442/484 kB | 0.2/1.1 MB
Progress (4): 183/238 kB | 256/340 kB | 442/484 kB | 0.2/1.1 MB
Progress (4): 183/238 kB | 273/340 kB | 442/484 kB | 0.2/1.1 MB
Progress (4): 183/238 kB | 274/340 kB | 442/484 kB | 0.2/1.1 MB
Progress (4): 183/238 kB | 291/340 kB | 442/484 kB | 0.2/1.1 MB
Progress (4): 183/238 kB | 291/340 kB | 458/484 kB | 0.2/1.1 MB
Progress (4): 183/238 kB | 291/340 kB | 475/484 kB | 0.2/1.1 MB
Progress (4): 183/238 kB | 291/340 kB | 484 kB | 0.2/1.1 MB    
Progress (4): 183/238 kB | 307/340 kB | 484 kB | 0.2/1.1 MB
Progress (4): 187/238 kB | 307/340 kB | 484 kB | 0.2/1.1 MB
Progress (4): 191/238 kB | 307/340 kB | 484 kB | 0.2/1.1 MB
Progress (4): 195/238 kB | 307/340 kB | 484 kB | 0.2/1.1 MB
Progress (4): 199/238 kB | 307/340 kB | 484 kB | 0.2/1.1 MB
Progress (4): 204/238 kB | 307/340 kB | 484 kB | 0.2/1.1 MB
Progress (4): 208/238 kB | 307/340 kB | 484 kB | 0.2/1.1 MB
Progress (4): 212/238 kB | 307/340 kB | 484 kB | 0.2/1.1 MB
Progress (4): 216/238 kB | 307/340 kB | 484 kB | 0.2/1.1 MB
Progress (4): 221/238 kB | 307/340 kB | 484 kB | 0.2/1.1 MB
Progress (4): 225/238 kB | 307/340 kB | 484 kB | 0.2/1.1 MB
Progress (4): 238 kB | 307/340 kB | 484 kB | 0.2/1.1 MB    
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.13.0/commons-io-2.13.0.jar (484 kB at 642 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.1/plexus-io-3.4.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.jar (238 kB at 315 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.13.2/maven-dependency-analyzer-1.13.2.jar
Progress (2): 324/340 kB | 0.2/1.1 MB
Progress (2): 340/340 kB | 0.2/1.1 MB
Progress (2): 340 kB | 0.2/1.1 MB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.0.M1/org.eclipse.sisu.inject-0.3.0.M1.jar (340 kB at 441 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.5/asm-9.5.jar
Progress (2): 0.2/1.1 MB | 0/5.9 MB
Progress (2): 0.2/1.1 MB | 0/5.9 MB
Progress (2): 0.2/1.1 MB | 0/5.9 MB
Progress (2): 0.2/1.1 MB | 0/5.9 MB
Progress (2): 0.3/1.1 MB | 0/5.9 MB
Progress (2): 0.3/1.1 MB | 0/5.9 MB
Progress (2): 0.3/1.1 MB | 0/5.9 MB
Progress (2): 0.3/1.1 MB | 0/5.9 MB
Progress (2): 0.3/1.1 MB | 0/5.9 MB
Progress (2): 0.3/1.1 MB | 0/5.9 MB
Progress (2): 0.4/1.1 MB | 0/5.9 MB
Progress (2): 0.4/1.1 MB | 0.1/5.9 MB
Progress (2): 0.4/1.1 MB | 0.1/5.9 MB
Progress (2): 0.4/1.1 MB | 0.1/5.9 MB
Progress (2): 0.4/1.1 MB | 0.1/5.9 MB
Progress (2): 0.4/1.1 MB | 0.1/5.9 MB
Progress (2): 0.4/1.1 MB | 0.1/5.9 MB
Progress (2): 0.4/1.1 MB | 0.1/5.9 MB
Progress (3): 0.4/1.1 MB | 0.1/5.9 MB | 4.1/122 kB
Progress (3): 0.4/1.1 MB | 0.1/5.9 MB | 20/122 kB 
Progress (3): 0.4/1.1 MB | 0.1/5.9 MB | 37/122 kB
Progress (3): 0.4/1.1 MB | 0.1/5.9 MB | 53/122 kB
Progress (3): 0.4/1.1 MB | 0.1/5.9 MB | 70/122 kB
Progress (3): 0.4/1.1 MB | 0.1/5.9 MB | 86/122 kB
Progress (4): 0.4/1.1 MB | 0.1/5.9 MB | 86/122 kB | 7.7/79 kB
Progress (4): 0.4/1.1 MB | 0.1/5.9 MB | 86/122 kB | 16/79 kB 
Progress (4): 0.4/1.1 MB | 0.1/5.9 MB | 86/122 kB | 32/79 kB
Progress (4): 0.4/1.1 MB | 0.1/5.9 MB | 86/122 kB | 49/79 kB
Progress (4): 0.4/1.1 MB | 0.1/5.9 MB | 86/122 kB | 49/79 kB
Progress (5): 0.4/1.1 MB | 0.1/5.9 MB | 86/122 kB | 49/79 kB | 7.7/39 kB
Progress (5): 0.4/1.1 MB | 0.1/5.9 MB | 86/122 kB | 49/79 kB | 16/39 kB 
Progress (5): 0.4/1.1 MB | 0.1/5.9 MB | 86/122 kB | 49/79 kB | 32/39 kB
Progress (5): 0.4/1.1 MB | 0.1/5.9 MB | 86/122 kB | 49/79 kB | 32/39 kB
Progress (5): 0.4/1.1 MB | 0.1/5.9 MB | 86/122 kB | 49/79 kB | 39 kB   
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.13.2/maven-dependency-analyzer-1.13.2.jar (39 kB at 41 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.2.1/maven-dependency-tree-3.2.1.jar
Progress (4): 0.4/1.1 MB | 0.1/5.9 MB | 86/122 kB | 49/79 kB
Progress (4): 0.4/1.1 MB | 0.1/5.9 MB | 86/122 kB | 49/79 kB
Progress (4): 0.5/1.1 MB | 0.1/5.9 MB | 86/122 kB | 49/79 kB
Progress (4): 0.5/1.1 MB | 0.1/5.9 MB | 86/122 kB | 49/79 kB
Progress (4): 0.5/1.1 MB | 0.1/5.9 MB | 86/122 kB | 49/79 kB
Progress (4): 0.5/1.1 MB | 0.2/5.9 MB | 86/122 kB | 49/79 kB
Progress (4): 0.5/1.1 MB | 0.2/5.9 MB | 86/122 kB | 49/79 kB
Progress (4): 0.5/1.1 MB | 0.2/5.9 MB | 86/122 kB | 49/79 kB
Progress (4): 0.5/1.1 MB | 0.2/5.9 MB | 86/122 kB | 49/79 kB
Progress (4): 0.5/1.1 MB | 0.2/5.9 MB | 102/122 kB | 49/79 kB
Progress (4): 0.5/1.1 MB | 0.2/5.9 MB | 119/122 kB | 49/79 kB
Progress (4): 0.5/1.1 MB | 0.2/5.9 MB | 122 kB | 49/79 kB    
Progress (4): 0.5/1.1 MB | 0.2/5.9 MB | 122 kB | 65/79 kB
Progress (4): 0.5/1.1 MB | 0.2/5.9 MB | 122 kB | 79 kB   
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.5/asm-9.5.jar (122 kB at 121 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.3.2/maven-common-artifact-filters-3.3.2.jar
Progress (3): 0.5/1.1 MB | 0.2/5.9 MB | 79 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.1/plexus-io-3.4.1.jar (79 kB at 79 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.jar
Progress (2): 0.5/1.1 MB | 0.2/5.9 MB
Progress (2): 0.5/1.1 MB | 0.2/5.9 MB
Progress (2): 0.5/1.1 MB | 0.2/5.9 MB
Progress (3): 0.5/1.1 MB | 0.2/5.9 MB | 7.7/43 kB
Progress (3): 0.5/1.1 MB | 0.2/5.9 MB | 16/43 kB 
Progress (3): 0.5/1.1 MB | 0.2/5.9 MB | 16/43 kB
Progress (3): 0.5/1.1 MB | 0.2/5.9 MB | 16/43 kB
Progress (3): 0.5/1.1 MB | 0.2/5.9 MB | 25/43 kB
Progress (3): 0.5/1.1 MB | 0.3/5.9 MB | 25/43 kB
Progress (3): 0.6/1.1 MB | 0.3/5.9 MB | 25/43 kB
Progress (3): 0.6/1.1 MB | 0.3/5.9 MB | 25/43 kB
Progress (3): 0.6/1.1 MB | 0.3/5.9 MB | 41/43 kB
Progress (3): 0.6/1.1 MB | 0.3/5.9 MB | 43 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.2.1/maven-dependency-tree-3.2.1.jar (43 kB at 40 kB/s)
Progress (2): 0.6/1.1 MB | 0.3/5.9 MB
Progress (2): 0.6/1.1 MB | 0.3/5.9 MB
Progress (2): 0.6/1.1 MB | 0.3/5.9 MB
Progress (2): 0.6/1.1 MB | 0.3/5.9 MB
Progress (3): 0.6/1.1 MB | 0.3/5.9 MB | 7.7/752 kB
Progress (3): 0.6/1.1 MB | 0.3/5.9 MB | 16/752 kB 
Progress (3): 0.6/1.1 MB | 0.3/5.9 MB | 24/752 kB
Progress (3): 0.6/1.1 MB | 0.3/5.9 MB | 41/752 kB
Progress (3): 0.6/1.1 MB | 0.3/5.9 MB | 57/752 kB
Progress (3): 0.6/1.1 MB | 0.3/5.9 MB | 73/752 kB
Progress (3): 0.6/1.1 MB | 0.3/5.9 MB | 90/752 kB
Progress (4): 0.6/1.1 MB | 0.3/5.9 MB | 90/752 kB | 7.7/58 kB
Progress (4): 0.6/1.1 MB | 0.3/5.9 MB | 90/752 kB | 8.2/58 kB
Progress (4): 0.6/1.1 MB | 0.3/5.9 MB | 90/752 kB | 8.2/58 kB
Progress (4): 0.6/1.1 MB | 0.3/5.9 MB | 90/752 kB | 25/58 kB 
Progress (4): 0.6/1.1 MB | 0.3/5.9 MB | 90/752 kB | 41/58 kB
Progress (4): 0.6/1.1 MB | 0.3/5.9 MB | 90/752 kB | 57/58 kB
Progress (4): 0.6/1.1 MB | 0.3/5.9 MB | 90/752 kB | 58 kB   
Progress (4): 0.6/1.1 MB | 0.3/5.9 MB | 90/752 kB | 58 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.3.2/maven-common-artifact-filters-3.3.2.jar (58 kB at 48 kB/s)
Progress (3): 0.6/1.1 MB | 0.3/5.9 MB | 90/752 kB
Progress (3): 0.6/1.1 MB | 0.3/5.9 MB | 90/752 kB
Progress (3): 0.6/1.1 MB | 0.3/5.9 MB | 90/752 kB
Progress (3): 0.7/1.1 MB | 0.3/5.9 MB | 90/752 kB
Progress (3): 0.7/1.1 MB | 0.3/5.9 MB | 106/752 kB
Progress (3): 0.7/1.1 MB | 0.3/5.9 MB | 122/752 kB
Progress (3): 0.7/1.1 MB | 0.3/5.9 MB | 139/752 kB
Progress (3): 0.7/1.1 MB | 0.3/5.9 MB | 139/752 kB
Progress (3): 0.7/1.1 MB | 0.3/5.9 MB | 155/752 kB
Progress (3): 0.7/1.1 MB | 0.3/5.9 MB | 155/752 kB
Progress (3): 0.7/1.1 MB | 0.3/5.9 MB | 155/752 kB
Progress (3): 0.7/1.1 MB | 0.4/5.9 MB | 155/752 kB
Progress (3): 0.7/1.1 MB | 0.4/5.9 MB | 155/752 kB
Progress (3): 0.7/1.1 MB | 0.4/5.9 MB | 155/752 kB
Progress (3): 0.8/1.1 MB | 0.4/5.9 MB | 155/752 kB
Progress (3): 0.8/1.1 MB | 0.4/5.9 MB | 155/752 kB
Progress (3): 0.8/1.1 MB | 0.4/5.9 MB | 155/752 kB
Progress (3): 0.8/1.1 MB | 0.4/5.9 MB | 155/752 kB
Progress (3): 0.8/1.1 MB | 0.4/5.9 MB | 155/752 kB
Progress (3): 0.8/1.1 MB | 0.4/5.9 MB | 155/752 kB
Progress (3): 0.8/1.1 MB | 0.4/5.9 MB | 172/752 kB
Progress (3): 0.8/1.1 MB | 0.4/5.9 MB | 172/752 kB
Progress (3): 0.8/1.1 MB | 0.4/5.9 MB | 188/752 kB
Progress (3): 0.8/1.1 MB | 0.4/5.9 MB | 204/752 kB
Progress (3): 0.8/1.1 MB | 0.4/5.9 MB | 221/752 kB
Progress (3): 0.8/1.1 MB | 0.4/5.9 MB | 237/752 kB
Progress (3): 0.8/1.1 MB | 0.4/5.9 MB | 254/752 kB
Progress (3): 0.8/1.1 MB | 0.4/5.9 MB | 270/752 kB
Progress (3): 0.8/1.1 MB | 0.4/5.9 MB | 286/752 kB
Progress (3): 0.8/1.1 MB | 0.4/5.9 MB | 286/752 kB
Progress (3): 0.9/1.1 MB | 0.4/5.9 MB | 286/752 kB
Progress (3): 0.9/1.1 MB | 0.4/5.9 MB | 286/752 kB
Progress (3): 0.9/1.1 MB | 0.4/5.9 MB | 286/752 kB
Progress (3): 0.9/1.1 MB | 0.4/5.9 MB | 286/752 kB
Progress (3): 0.9/1.1 MB | 0.4/5.9 MB | 286/752 kB
Progress (3): 0.9/1.1 MB | 0.4/5.9 MB | 286/752 kB
Progress (3): 0.9/1.1 MB | 0.4/5.9 MB | 286/752 kB
Progress (3): 0.9/1.1 MB | 0.4/5.9 MB | 286/752 kB
Progress (3): 1.0/1.1 MB | 0.4/5.9 MB | 286/752 kB
Progress (3): 1.0/1.1 MB | 0.4/5.9 MB | 286/752 kB
Progress (3): 1.0/1.1 MB | 0.4/5.9 MB | 286/752 kB
Progress (3): 1.0/1.1 MB | 0.4/5.9 MB | 286/752 kB
Progress (3): 1.0/1.1 MB | 0.4/5.9 MB | 286/752 kB
Progress (3): 1.0/1.1 MB | 0.4/5.9 MB | 286/752 kB
Progress (3): 1.0/1.1 MB | 0.5/5.9 MB | 286/752 kB
Progress (3): 1.0/1.1 MB | 0.5/5.9 MB | 286/752 kB
Progress (3): 1.0/1.1 MB | 0.5/5.9 MB | 286/752 kB
Progress (3): 1.0/1.1 MB | 0.5/5.9 MB | 286/752 kB
Progress (3): 1.0/1.1 MB | 0.5/5.9 MB | 286/752 kB
Progress (3): 1.1/1.1 MB | 0.5/5.9 MB | 286/752 kB
Progress (3): 1.1 MB | 0.5/5.9 MB | 286/752 kB    
Progress (3): 1.1 MB | 0.5/5.9 MB | 286/752 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.23.0/commons-compress-1.23.0.jar (1.1 MB at 651 kB/s)
Progress (2): 0.5/5.9 MB | 303/752 kB
Progress (2): 0.5/5.9 MB | 303/752 kB
Progress (2): 0.6/5.9 MB | 303/752 kB
Progress (2): 0.6/5.9 MB | 319/752 kB
Progress (2): 0.6/5.9 MB | 319/752 kB
Progress (2): 0.6/5.9 MB | 335/752 kB
Progress (2): 0.6/5.9 MB | 335/752 kB
Progress (2): 0.6/5.9 MB | 352/752 kB
Progress (2): 0.6/5.9 MB | 352/752 kB
Progress (2): 0.6/5.9 MB | 352/752 kB
Progress (2): 0.6/5.9 MB | 368/752 kB
Progress (2): 0.6/5.9 MB | 368/752 kB
Progress (2): 0.6/5.9 MB | 385/752 kB
Progress (2): 0.7/5.9 MB | 385/752 kB
Progress (2): 0.7/5.9 MB | 385/752 kB
Progress (2): 0.7/5.9 MB | 401/752 kB
Progress (2): 0.7/5.9 MB | 401/752 kB
Progress (2): 0.7/5.9 MB | 417/752 kB
Progress (2): 0.7/5.9 MB | 417/752 kB
Progress (2): 0.7/5.9 MB | 434/752 kB
Progress (2): 0.7/5.9 MB | 434/752 kB
Progress (2): 0.7/5.9 MB | 434/752 kB
Progress (2): 0.7/5.9 MB | 450/752 kB
Progress (2): 0.8/5.9 MB | 450/752 kB
Progress (2): 0.8/5.9 MB | 467/752 kB
Progress (2): 0.8/5.9 MB | 467/752 kB
Progress (2): 0.8/5.9 MB | 467/752 kB
Progress (2): 0.8/5.9 MB | 483/752 kB
Progress (2): 0.8/5.9 MB | 483/752 kB
Progress (2): 0.8/5.9 MB | 499/752 kB
Progress (2): 0.8/5.9 MB | 499/752 kB
Progress (2): 0.8/5.9 MB | 499/752 kB
Progress (2): 0.8/5.9 MB | 516/752 kB
Progress (2): 0.9/5.9 MB | 516/752 kB
Progress (2): 0.9/5.9 MB | 532/752 kB
Progress (2): 0.9/5.9 MB | 532/752 kB
Progress (2): 0.9/5.9 MB | 548/752 kB
Progress (2): 0.9/5.9 MB | 548/752 kB
Progress (2): 0.9/5.9 MB | 565/752 kB
Progress (2): 0.9/5.9 MB | 565/752 kB
Progress (2): 0.9/5.9 MB | 581/752 kB
Progress (2): 0.9/5.9 MB | 581/752 kB
Progress (2): 0.9/5.9 MB | 581/752 kB
Progress (2): 0.9/5.9 MB | 598/752 kB
Progress (2): 0.9/5.9 MB | 598/752 kB
Progress (2): 0.9/5.9 MB | 614/752 kB
Progress (2): 1.0/5.9 MB | 614/752 kB
Progress (2): 1.0/5.9 MB | 630/752 kB
Progress (2): 1.0/5.9 MB | 630/752 kB
Progress (2): 1.0/5.9 MB | 630/752 kB
Progress (2): 1.0/5.9 MB | 630/752 kB
Progress (2): 1.0/5.9 MB | 647/752 kB
Progress (2): 1.0/5.9 MB | 647/752 kB
Progress (2): 1.0/5.9 MB | 663/752 kB
Progress (2): 1.0/5.9 MB | 663/752 kB
Progress (2): 1.0/5.9 MB | 680/752 kB
Progress (2): 1.1/5.9 MB | 680/752 kB
Progress (2): 1.1/5.9 MB | 696/752 kB
Progress (2): 1.1/5.9 MB | 696/752 kB
Progress (2): 1.1/5.9 MB | 712/752 kB
Progress (2): 1.1/5.9 MB | 712/752 kB
Progress (2): 1.1/5.9 MB | 712/752 kB
Progress (2): 1.1/5.9 MB | 729/752 kB
Progress (2): 1.1/5.9 MB | 729/752 kB
Progress (2): 1.1/5.9 MB | 745/752 kB
Progress (2): 1.1/5.9 MB | 745/752 kB
Progress (2): 1.1/5.9 MB | 752 kB    
Progress (2): 1.2/5.9 MB | 752 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.jar (752 kB at 328 kB/s)
Progress (1): 1.2/5.9 MB
Progress (1): 1.2/5.9 MB
Progress (1): 1.2/5.9 MB
Progress (1): 1.2/5.9 MB
Progress (1): 1.2/5.9 MB
Progress (1): 1.3/5.9 MB
Progress (1): 1.3/5.9 MB
Progress (1): 1.3/5.9 MB
Progress (1): 1.3/5.9 MB
Progress (1): 1.3/5.9 MB
Progress (1): 1.3/5.9 MB
Progress (1): 1.4/5.9 MB
Progress (1): 1.4/5.9 MB
Progress (1): 1.4/5.9 MB
Progress (1): 1.4/5.9 MB
Progress (1): 1.4/5.9 MB
Progress (1): 1.4/5.9 MB
Progress (1): 1.5/5.9 MB
Progress (1): 1.5/5.9 MB
Progress (1): 1.5/5.9 MB
Progress (1): 1.5/5.9 MB
Progress (1): 1.5/5.9 MB
Progress (1): 1.5/5.9 MB
Progress (1): 1.6/5.9 MB
Progress (1): 1.6/5.9 MB
Progress (1): 1.6/5.9 MB
Progress (1): 1.6/5.9 MB
Progress (1): 1.6/5.9 MB
Progress (1): 1.6/5.9 MB
Progress (1): 1.7/5.9 MB
Progress (1): 1.7/5.9 MB
Progress (1): 1.7/5.9 MB
Progress (1): 1.7/5.9 MB
Progress (1): 1.7/5.9 MB
Progress (1): 1.7/5.9 MB
Progress (1): 1.8/5.9 MB
Progress (1): 1.8/5.9 MB
Progress (1): 1.8/5.9 MB
Progress (1): 1.8/5.9 MB
Progress (1): 1.8/5.9 MB
Progress (1): 1.8/5.9 MB
Progress (1): 1.9/5.9 MB
Progress (1): 1.9/5.9 MB
Progress (1): 1.9/5.9 MB
Progress (1): 1.9/5.9 MB
Progress (1): 1.9/5.9 MB
Progress (1): 1.9/5.9 MB
Progress (1): 1.9/5.9 MB
Progress (1): 2.0/5.9 MB
